"testScore","tibiaLength","geoOrigin"
88.7042746377386,0.168109168090817,"Lavras"
90.7857183225917,0.171271955826427,"Lavras"
91.4378215742546,0.171007854438532,"Lavras"
90.2555322685137,0.170807277821448,"Lavras"
88.8302235938068,0.170585338631078,"Lavras"
88.7968535291367,0.169874179862792,"Lavras"
88.1226024919869,0.169683808090914,"Lavras"
89.9539413751187,0.1687393505874,"Lavras"
89.1669908021296,0.169618405665924,"Lavras"
91.2318219576052,0.178314732909689,"Lavras"
90.5676276733065,0.174805550632618,"Lavras"
90.8433360279509,0.169815669590003,"Lavras"
88.8885229595641,0.172031336759252,"Lavras"
89.2914365765061,0.175899417713324,"Lavras"
91.5215097097471,0.176630465030443,"Lavras"
88.2902526254746,0.170490084808007,"Lavras"
91.2922256374231,0.173147341979849,"Lavras"
87.9607562356362,0.170296961446143,"Lavras"
88.9493065292472,0.169104319304069,"Lavras"
90.6513837095007,0.172339764842707,"Lavras"
92.2344903670114,0.178049567069029,"Lavras"
90.4713659109248,0.172653635046613,"Lavras"
90.1552216570511,0.175604347790855,"Lavras"
90.9410232283801,0.179810418467513,"Lavras"
90.8893407540644,0.179444183159738,"Lavras"
89.3955971060505,0.178200311407354,"Lavras"
89.6621416181474,0.178005382126121,"Lavras"
89.1554190373677,0.173887189751597,"Lavras"
90.7136343609458,0.174450525433284,"Lavras"
91.2073190255912,0.175341764819587,"Lavras"
90.2897399473048,0.174717513635496,"Lavras"
88.9274419065248,0.176075489641853,"Lavras"
89.7104789096789,0.18261495028249,"Lavras"
89.9537177643401,0.171595613056086,"Lavras"
90.2814326777183,0.177273381278671,"Lavras"
89.1778272537832,0.181045899960525,"Lavras"
92.5698359326185,0.176207700257525,"Lavras"
91.6943998582938,0.178713051214599,"Lavras"
89.0264087032987,0.177685139132083,"Lavras"
89.3740103290357,0.175355214034489,"Lavras"
89.9873178848114,0.183628791569231,"Lavras"
90.6329720613983,0.180963376983376,"Lavras"
90.1562891946644,0.181817565960553,"Lavras"
89.2164303253947,0.182282870935869,"Lavras"
90.9569264894929,0.185367422125755,"Lavras"
90.2783806441678,0.186157435987832,"Lavras"
90.1950258107193,0.180391462195998,"Lavras"
89.7880108324329,0.183309051193234,"Lavras"
89.4362535697143,0.178784735042037,"Lavras"
